property_ward,violation_fire_code,number_of_violations_per_ward
NA,2.7.3.2 (1),18694
NA,2.8.2.1,18694
NA,2.8.3.4,18694
NA,6.2.7.2,18694
NA,1.1.2.1./6.4.3.7.(1),18694
NA,1.1.2.1./6.7.1.1.,18694
NA,2.2.3.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1.(2),18694
NA,2.4.1.3,18694
NA,2.7.1.7,18694
NA,2.8.2.1,18694
NA,2.8.2.5 (3),18694
NA,6.3.1.2,18694
NA,6.3.1.4,18694
NA,6.4.2.6,18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.5.5.3.,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,2.8.3.4,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.7.3.2,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.5.5.3.,18694
NA,2.16.2.1,18694
NA,2.8.2.1,18694
NA,2.2.3.2,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,2.2.3.2,18694
NA,1.1.2.3./2.7.3.3.(3),18694
NA,1.1.2.3./6.2.7.5.,18694
NA,1.1.2.3./6.3.2.2.,18694
NA,1.1.2.3./6.4.3.5.,18694
NA,1.1.2.3./6.5.1.6.,18694
NA,1.1.2.3./6.6.3.5.,18694
NA,1.1.2.3./6.7.1.1.,18694
NA,1.1.2.3./7.3.1.2.,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,2.7.3.1,18694
NA,2.7.3.2 (1),18694
NA,6.3.1.4,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.5.5.3.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.5.5.3.,18694
NA,1.1.2.1./6.5.5.4.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,1.1.2.1./6.7.1.1.,18694
6,1.1.1.2,784
6,1.1.2.1./2.7.3.3.(3),784
6,1.1.2.1./6.2.7.5.,784
6,1.1.2.1./6.3.2.2.,784
6,1.1.2.1./6.4.3.3.,784
6,1.1.2.1./6.5.5.5.,784
6,1.1.2.1./6.6.3.5.,784
6,2.2.3.2,784
6,2.2.3.2,784
6,2.7.1.7,784
6,2.7.2.2,784
6,1.1.2.1./2.7.3.3.(3),784
6,1.1.2.1./6.2.7.5.,784
6,1.1.2.1./6.3.2.2.,784
6,1.1.2.1./6.4.3.2.,784
6,1.1.2.1./6.5.5.3.,784
6,1.1.2.1./6.6.3.5.,784
6,2.2.3.2,784
6,2.8.2.1,784
6,9.6.3.6,784
6,1.1.1.2,784
6,1.1.2.1./2.7.3.3.(3),784
6,1.1.2.1./6.2.7.5.,784
6,1.1.2.1./6.3.2.2.,784
6,1.1.2.1./6.3.3.8.,784
6,1.1.2.1./6.3.4.8,784
6,1.1.2.1./6.4.3.7.(1),784
6,1.1.2.1./6.5.5.3.,784
6,1.1.2.1./6.6.3.5.,784
6,1.1.2.1./6.7.1.1.,784
6,2.2.3.2,784
6,2.2.3.3,784
6,2.7.1.7,784
6,2.7.2.2,784
6,9.6.4.6,784
6,CH 470 - S.5,784
6,2.2.3.2,784
6,2.2.2.1,784
6,2.2.3.2,784
6,2.4.1.1,784
6,2.7.3.2 (1),784
6,2.2.3.2,784
6,2.2.2.1,784
6,2.2.3.2,784
6,6.5.1.5,784
6,2.2.3.2,784
6,2.8.2.1,784
6,6.4.3.7,784
6,6.5.1.5 (1),784
6,2.2.3.2,784
6,2.7.3.2 (1),784
6,2.2.3.2,784
6,2.7.3.3,784
6,7.2.5.1,784
6,2.2.3.2,784
6,2.2.2.1,784
6,2.2.3.2,784
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.4.3.2.,18694
NA,1.1.2.1./6.5.5.3.,18694
NA,1.1.2.1./6.5.5.4.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,2.4.1.1,18694
NA,2.8.2.1,18694
NA,6.5.4.4,18694
NA,2.4.1.1,18694
NA,6.2.1.2,18694
NA,2.4.1.1,18694
NA,2.7.3.2,18694
NA,7.2.5.1,18694
NA,CH 470 - S.7,18694
NA,1.1.2.1./6.8.2.2.,18694
NA,2.4.1.1,18694
NA,6.3.1.4,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,1.1.2.1./7.3.1.2.,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,2.4.6.1,18694
NA,6.2.4.3,18694
NA,6.2.7.4,18694
NA,6.6.3.3,18694
NA,7.2.5.1,18694
NA,7.2.5.1,18694
NA,CH 470 - S.6,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,2.7.1.7,18694
NA,2.8.2.1,18694
NA,2.8.3.2,18694
NA,6.2.1.1,18694
NA,6.2.7.4,18694
NA,CH 470 - S.7,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.5.5.3.,18694
NA,1.1.2.1./6.5.5.4.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,6.5.5.4,18694
7,6.3.1.4,748
2,2.5.1.2. (1),820
2,2.8.1.2,820
2,6.6.3.5,820
NA,6.3.1.4,18694
NA,6.7.1.1,18694
3,2.2.2.1,856
3,2.2.3.2,856
3,6.2.7.1,856
3,6.3.1.2,856
NA,1.1.2.1,18694
NA,2.2.3.2,18694
NA,2.2.3.3,18694
NA,2.7.2.2,18694
NA,2.8.2.1,18694
NA,6.4.2.3,18694
NA,6.5.6.2,18694
1,1.1.1.2,419
1,2.2.3.2,419
1,2.4.1.1,419
8,2.4.1.1,990
NA,6.5.1.2,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,1.1.2.1./6.8.2.2.,18694
NA,2.16.2.1,18694
NA,2.2.3.2,18694
NA,6.5.1.5 (1),18694
NA,9.6.2.6,18694
NA,1.1.2.1,18694
NA,2.2.3.2,18694
NA,6.5.1.5 (1),18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.3.3.8.,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,6.5.1.5 (1),18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.3.2.4.,18694
NA,1.1.2.1./6.3.2.6.,18694
NA,1.1.2.1./6.4.3.3.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,2.2.3.2,18694
NA,2.8.2.1,18694
NA,6.5.1.8,18694
NA,2.2.3.2,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.3.3.8.,18694
NA,1.1.2.1./6.4.3.3.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,2.2.3.2,18694
NA,6.5.1.8,18694
NA,2.16.2.1,18694
NA,2.2.3.2,18694
NA,1.1.2.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,2.4.1.3,18694
NA,2.2.3.2,18694
NA,6.2.7.2,18694
NA,1.1.2.1./6.3.3.8.,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,2.7.3.2 (1),18694
NA,9.6.2.6,18694
NA,2.2.3.2,18694
NA,2.5.1.4,18694
NA,2.7.3.3,18694
NA,2.8.3.2,18694
NA,6.2.7.2,18694
NA,7.3.1.3,18694
NA,6.3.1.4,18694
NA,1.1.1.2,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.5.5.7.,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,1.1.2.1./7.3.1.2.,18694
NA,2.2.3.3,18694
NA,2.4.1.1,18694
NA,6.2.7.4,18694
NA,6.3.1.2,18694
NA,7.2.5.1,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,2.8.2.5 (3),18694
NA,6.5.1.8,18694
NA,2.2.2.1,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,2.4.1.1,18694
NA,2.8.2.1,18694
NA,6.4.3.7,18694
NA,6.5.1.5 (1),18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,2.5.1.2,18694
NA,6.5.1.5,18694
NA,CH 470 - S.6,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.4.3.3.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,2.2.3.2,18694
NA,2.2.3.3,18694
NA,2.4.1.3,18694
NA,2.7.1.7,18694
NA,2.8.2.1,18694
NA,2.8.2.5,18694
NA,6.4.1.2,18694
NA,6.5.1.5 (2),18694
NA,6.5.1.8,18694
NA,CH 470 - S.6,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.4.3.7.(1),18694
NA,1.1.2.1./6.6.3.5.,18694
NA,1.1.2.1./6.6.5.6.,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,2.4.1.1,18694
NA,6.5.1.8,18694
NA,6.5.6.5,18694
NA,7.2.5.1,18694
NA,1.1.1.2,18694
NA,1.1.2.1,18694
NA,2.2.3.1,18694
NA,2.2.3.2,18694
NA,2.7.1.7,18694
NA,2.2.3.2,18694
NA,9.6.2.15,18694
NA,1.1.2.1,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,2.7.3.2 (1),18694
NA,6.7.1.1,18694
NA,7.2.5.1,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.3.2.6.,18694
NA,1.1.2.1./6.5.5.3.,18694
NA,1.1.2.1./6.5.5.4.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,2.2.3.2,18694
NA,9.6.2.15,18694
NA,2.2.3.3,18694
NA,2.2.2.1,18694
NA,2.4.1.1,18694
NA,2.7.3.1,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.3.2.4.,18694
NA,1.1.2.1./6.3.2.6.,18694
NA,1.1.2.1./6.5.5.3.,18694
NA,1.1.2.1./6.5.5.4.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,1.1.2.1./7.2.2.1.,18694
NA,2.2.3.2,18694
NA,2.2.3.2,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.3.2.4.,18694
NA,1.1.2.1./6.4.3.8.,18694
NA,1.1.2.1./6.5.5.3.,18694
NA,1.1.2.1./6.5.5.4.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,1.1.1.2,18694
NA,1.1.2.1,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.3.2.4.,18694
NA,1.1.2.1./6.3.2.6.,18694
NA,1.1.2.1./6.5.5.3.,18694
NA,1.1.2.1./6.5.5.4.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,1.1.2.1./7.2.2.1.,18694
NA,2.4.1.1,18694
NA,6.3.1.4,18694
NA,9.6.2.15,18694
NA,2.16.2.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,2.8.2.5 (1),18694
3,1.1.2.1./2.7.3.3.(3),856
3,1.1.2.1./6.3.2.2.,856
3,1.1.2.1./6.3.2.4.,856
3,1.1.2.1./6.5.5.2.,856
3,1.1.2.1./6.6.3.5.,856
3,1.1.2.1./6.7.1.1.,856
NA,2.8.2.4,18694
NA,6.3.1.4,18694
NA,7.2.1.2,18694
NA,6.3.1.4,18694
NA,2.4.1.1,18694
NA,2.7.3.2,18694
7,1.1.2.1./6.3.2.2.,748
7,1.1.2.1./6.5.5.4.,748
7,1.1.2.1./6.6.5.6.,748
7,2.2.2.1,748
7,2.2.3.2,748
7,2.7.3.2 (1),748
7,2.8.2.1,748
7,2.8.2.1,748
7,1.1.2.1./6.7.1.1.,748
7,2.2.2.1,748
7,2.2.3.2,748
7,9.6.3.6,748
7,2.7.3.1,748
7,CH 470 - S.6,748
8,1.1.1.2,990
8,7.2.5.1,990
8,CH 470 - S.6,990
NA,6.3.2.2,18694
NA,2.7.2.2,18694
6,2.2.3.2,784
6,2.7.3.2 (1),784
NA,2.2.3.1,18694
NA,2.4.1.1,18694
NA,CH 470 - S.7,18694
4,6.2.7.6,550
4,6.4.2.6. (1),550
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.3.2.6.,18694
NA,1.1.2.1./6.5.5.3.,18694
NA,1.1.2.1./6.5.5.4.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,1.1.2.3./2.7.3.3.(3),18694
NA,2.2.3.2,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,6.3.4.3,18694
NA,2.7.3.2,18694
NA,6.5.1.5,18694
NA,2.4.1.1,18694
NA,2.2.2.1,18694
7,1.1.1.2,748
7,1.1.2.1./2.7.3.3.(3),748
7,1.1.2.1./6.2.7.5.,748
7,1.1.2.1./6.3.2.2.,748
7,1.1.2.1./6.4.3.7.(1),748
7,1.1.2.1./6.5.5.3.,748
7,1.1.2.1./6.5.5.4.,748
7,1.1.2.1./6.6.3.5.,748
7,1.1.2.1./7.2.2.1.,748
7,2.2.3.2,748
7,6.2.1.2,748
NA,2.2.3.2,18694
NA,1.1.2.1,18694
NA,2.2.2.1,18694
NA,6.5.5.5,18694
7,1.1.2.1./6.2.7.5.,748
7,1.1.2.1./6.3.2.2.,748
7,1.1.2.1./7.2.2.1.,748
7,2.2.3.2,748
1,1.1.2.1./6.3.2.2.,419
1,2.8.2.1,419
NA,2.2.2.1,18694
NA,2.4.1.1,18694
NA,6.3.1.4,18694
NA,1.1.1.2,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.7.3.1,18694
NA,2.8.2.1,18694
2,2.2.3.2,820
NA,2.2.3.2,18694
NA,2.2.3.2,18694
NA,2.7.2.1,18694
NA,6.5.1.5,18694
NA,9.6.4.2,18694
2,1.1.2.1./6.3.2.2.,820
2,1.1.2.1./6.4.3.7.(1),820
2,2.2.2.1,820
2,2.2.3.2,820
2,2.4.1.1,820
2,2.5.1.3,820
2,2.7.1.7,820
2,2.7.3.1,820
2,2.8.2.1,820
2,6.3.1.2,820
NA,1.1.1.2,18694
NA,1.1.2.1./6.8.2.2.,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.8.2.1,18694
NA,6.4.1.3. (3),18694
2,2.2.3.2,820
2,6.2.1.2,820
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.5.5.4.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,2.5.1.2. (2),18694
NA,6.3.1.2,18694
NA,6.5.1.5,18694
NA,2.2.2.1,18694
NA,2.4.1.1,18694
NA,6.5.1.5 (1),18694
NA,2.2.3.2,18694
2,1.1.2.1./6.3.2.2.,820
2,1.1.2.1./6.7.1.1.,820
2,2.2.2.1,820
2,2.2.3.2,820
2,2.4.1.1,820
2,2.7.2.1,820
2,6.3.1.2,820
2,6.5.1.5 (2),820
2,9.6.3.6,820
2,1.1.2.1./6.3.2.2.,820
2,1.1.2.1./6.6.5.6.,820
2,2.2.2.1,820
2,2.2.3.2,820
2,2.4.1.1,820
2,6.5.1.5,820
2,1.1.2.1,820
2,1.1.2.1./6.3.2.2.,820
2,2.1.2.2,820
2,2.7.1.7,820
2,6.3.1.2,820
2,6.4.3.5,820
2,6.4.3.7,820
2,9.6.2.6,820
2,9.6.5.2,820
2,1.1.2.1,820
2,1.1.2.1./6.7.1.1.,820
2,2.2.2.1,820
2,2.2.3.2,820
2,2.6.1.4,820
2,2.7.2.1,820
2,6.3.1.2,820
2,6.5.3.4,820
2,9.6.5.2,820
2,1.1.2.1,820
2,1.1.2.1./6.3.2.2.,820
2,2.7.1.7,820
2,2.8.2.1,820
2,6.3.1.2,820
2,6.4.3.7,820
2,9.6.2.6,820
2,9.6.5.2,820
2,CH 470 - S.7,820
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,6.5.1.5 (1),18694
NA,9.6.3.6,18694
NA,2.2.2.1,18694
NA,2.2.3.1,18694
NA,2.2.3.2,18694
NA,6.2.7.1,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.8.2.1,18694
NA,6.3.1.2,18694
NA,9.6.3.6,18694
NA,2.2.3.2,18694
NA,6.4.2.6. (1),18694
NA,2.2.3.2,18694
NA,2.2.3.3,18694
NA,2.4.1.1,18694
NA,2.5.1.2. (2),18694
NA,6.2.7.2,18694
NA,CH 470 - S.7,18694
NA,7.2.5.1,18694
NA,1.1.1.2,18694
NA,1.1.1.2,18694
NA,6.3.1.4,18694
8,2.2.3.1,990
7,2.2.3.2,748
7,2.8.2.1,748
7,2.2.3.2,748
7,2.8.2.1,748
7,2.5.1.2. (2),748
7,6.4.1.3. (3),748
NA,1.1.2.1./6.7.1.1.,18694
NA,2.2.3.2,18694
NA,2.7.3.2,18694
NA,6.2.1.2,18694
NA,1.1.1.2,18694
NA,1.1.1.2,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,2.7.2.1,18694
NA,2.7.2.1,18694
NA,6.3.1.4,18694
NA,6.5.1.5,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,2.4.1.3,18694
NA,2.7.1.7,18694
NA,1.1.1.2,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.3.2.4.,18694
NA,1.1.2.1./6.3.2.6.,18694
NA,1.1.2.1./6.5.5.3.,18694
NA,1.1.2.1./6.5.5.4.,18694
NA,1.1.2.1./6.5.5.7.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,1.1.2.1./7.3.1.2.,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.8.3.2,18694
NA,6.3.1.2,18694
NA,6.5.1.5 (1),18694
NA,6.6.3.3,18694
NA,7.2.2.1,18694
NA,9.6.3.6,18694
NA,1.1.2.1./6.4.3.7.(1),18694
NA,2.2.3.2,18694
NA,CH 470 - S.7,18694
NA,1.1.1.2,18694
NA,1.1.2.1./6.6.5.6.,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.8.3.2,18694
NA,CH 470 - S.7,18694
NA,6.3.1.4,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.5.5.2.,18694
NA,1.1.2.1./6.7.1.1.,18694
7,1.1.2.1./6.3.2.2.,748
7,1.1.2.1./7.2.2.1.,748
7,2.2.3.2,748
NA,6.3.1.4,18694
NA,9.6.4.6,18694
NA,6.3.1.4,18694
NA,7.2.5.1,18694
NA,CH 470 - S.6,18694
NA,CH 470 - S.7,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,2.2.2.1,18694
NA,2.2.3.1,18694
NA,2.2.3.2,18694
NA,2.4.1.3,18694
NA,6.3.1.4,18694
NA,9.6.3.6,18694
NA,2.4.1.1,18694
NA,1.1.1.2,18694
NA,1.1.2.3./2.7.3.3.(3),18694
NA,1.1.2.3./6.2.7.5.,18694
NA,1.1.2.3./6.3.2.2.,18694
NA,1.1.2.3./6.3.3.8,18694
NA,1.1.2.3./6.4.3.5.,18694
NA,1.1.2.3./6.5.5.3.,18694
NA,1.1.2.3./6.6.3.5.,18694
NA,2.2.3.2,18694
NA,2.2.3.3,18694
NA,1.1.1.2,18694
NA,2.16.2.1,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,6.2.7.2,18694
NA,6.3.1.4,18694
8,2.4.6.1,990
NA,1.1.1.2,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.7.1.1.,18694
NA,1.1.2.1./7.2.2.1.,18694
NA,1.1.2.1./7.3.1.2.,18694
NA,2.2.2.1,18694
NA,2.2.3.1,18694
NA,2.2.3.2,18694
NA,2.2.3.3,18694
NA,2.4.1.1,18694
NA,2.4.6.1,18694
NA,2.7.3.2,18694
NA,2.8.2.5 (1),18694
NA,2.8.3.2.(5),18694
NA,6.2.7.2,18694
NA,6.3.1.2,18694
NA,6.3.1.4,18694
NA,6.3.1.6,18694
NA,6.4.1.3. (1),18694
NA,6.5.1.5,18694
NA,2.2.3.2,18694
NA,2.5.1.2. (2),18694
NA,2.7.3.3,18694
NA,1.1.2.1,18694
NA,1.1.1.2,18694
NA,1.1.1.2,18694
NA,1.1.2.3./2.7.3.3.(3),18694
NA,1.1.2.3./6.2.7.5.,18694
NA,1.1.2.3./6.3.2.2.,18694
NA,1.1.2.3./6.3.3.8,18694
NA,1.1.2.3./6.4.3.3.,18694
NA,1.1.2.3./6.5.5.3.,18694
NA,1.1.2.3./6.6.3.5.,18694
NA,1.1.2.3./6.7.1.1.,18694
NA,2.2.3.2,18694
NA,2.7.1.7,18694
NA,2.7.2.2,18694
NA,2.8.2.1,18694
NA,1.1.1.2,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,2.8.2.5 (1),18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.3.2.4.,18694
NA,1.1.2.1./6.3.2.6.,18694
NA,1.1.2.1./6.3.4.8,18694
NA,1.1.2.1./6.5.5.3.,18694
NA,1.1.2.1./6.5.5.4.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,1.1.2.1./7.2.2.1.,18694
NA,2.4.1.1,18694
NA,2.7.1.7,18694
NA,1.1.2.3./6.4.3.7.(1),18694
NA,2.7.3.2 (1),18694
NA,6.2.7.2,18694
NA,2.2.3.2,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.2.3.3,18694
NA,2.4.1.1,18694
NA,2.7.2.2,18694
NA,6.3.1.2,18694
NA,9.6.3.6,18694
NA,1.1.2.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,2.4.1.5,18694
NA,2.7.1.7,18694
NA,6.4.2.1,18694
NA,6.5.1.5 (1),18694
NA,6.5.6.1,18694
NA,7.2.2.1,18694
NA,7.2.5.1,18694
NA,1.1.2.1,18694
NA,2.2.2.1,18694
NA,2.2.3.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,2.8.3.2,18694
NA,6.2.1.2,18694
NA,6.3.2.2,18694
NA,9.6.2.6,18694
NA,2.2.2.1,18694
NA,1.1.1.2,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,2.2.2.1,18694
NA,6.5.1.2,18694
NA,1.1.1.2,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.4.,18694
NA,1.1.2.1./6.3.3.8.,18694
NA,1.1.2.1./6.4.3.2.,18694
NA,1.1.2.1./6.4.3.3.,18694
NA,1.1.2.1./6.4.3.7.(1),18694
NA,1.1.2.1./6.5.5.3.,18694
NA,1.1.2.1./6.5.5.5.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,1.1.2.1./6.6.5.6.,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,2.2.2.1,18694
NA,2.2.3.1,18694
NA,2.2.3.2,18694
NA,2.8.2.5,18694
NA,6.2.7.2,18694
NA,6.4.2.1,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.3.2.2.,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,2.2.3.2,18694
NA,2.8.3.2,18694
NA,6.5.5.7,18694
NA,7.2.2.1,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,6.5.1.5 (1),18694
NA,9.6.3.6,18694
8,1.1.1.2,990
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.2.,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,6.5.1.5,18694
NA,6.5.1.8,18694
NA,7.2.5.1,18694
NA,2.2.2.1,18694
NA,2.2.3.1,18694
NA,2.2.3.2,18694
NA,6.4.3.7,18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,6.3.1.4,18694
NA,6.5.3.4,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,6.3.1.4,18694
NA,1.1.2.1./2.7.3.3.(3),18694
NA,1.1.2.1./6.2.7.5.,18694
NA,1.1.2.1./6.3.2.4.,18694
NA,1.1.2.1./6.3.3.8.,18694
NA,1.1.2.1./6.3.4.8,18694
NA,1.1.2.1./6.4.3.7.(1),18694
NA,1.1.2.1./6.5.5.3.,18694
NA,1.1.2.1./6.6.3.5.,18694
NA,1.1.2.1./6.7.1.1.,18694
NA,2.2.2.1,18694
NA,2.2.3.1,18694
NA,2.2.3.2,18694
NA,2.7.1.7,18694
NA,2.7.2.2,18694
NA,2.8.2.1,18694
NA,2.8.2.5 (1),18694
NA,2.2.2.1,18694
NA,2.2.3.2,18694
NA,2.4.1.1,18694
NA,6.4.3.7,18694
NA,6.5.6.5,18694
NA,9.6.2.6,18694
NA,1.1.2.1./6.7.1.1.,18694
